
PRODUCT: RIVER.lab/Eros
VERSION: 7.3.74M
Floodos-Eros: 2d hydrodynamic code with advanced landscape evolution model, part of the RIVER.lab platform
Copyright (c) 1998-2020 Philippe Davy, CNRS (Centre National de la Recherche Scientifique)

PROGRAM:   eros7.3.exe
VERSION:   7.3.74.1be26006be970cb4e920b8870ce3e7dbc2bfb6d2
COMMIT :      2020-12-02 22:40:36
ARGUMENTS: help=1

//------------------------------------------------
//            Program arguments
//------------------------------------------------
[command] help=1                         variables:[help = 1]

//------------------------------------------------
//            Set parameter values
//------------------------------------------------
[VALID] help=1
//------------------------------------------------
EROS parameter list
//------------------------------------------------
e.g., parameter                               = default_value
arg                                           =
basement_erodability_fluvial                  = 0.000000
basement_erodability_hillslope                = 0.000000
basement_grain_size_fluvial                   = -1.000000
# <double>: Basement grain size (used to calculate Shields parameters and critical stress
basement_grain_size_hillslope                 = -1.000000
# <double>: Basement grain size (used to calculate Shields parameters and critical stress
basement_shields_parameter_fluvial            = -1.000000
# <double>: Basement Shields parameter
basement_shields_parameter_hillslope          = -1.000000
# <double>: Basement Shields parameter
basement_threshold_fluvial                    = 0.000000
basement_threshold_hillslope                  = 0.000000
boundary                                      = 0
boundary_sea                                  = 0
boundary_sediment_equilibrium                 = 0
boundary_sediment_fluctuations                = 0.000000
boundary_sediment_input                       = 0.000000
climate_frequency                             = 0.000000
climate_mean                                  = 1.000000
climate_trend                                 = 0.000000
climate_variation_amplitude                   = 0.000000
continue                                      = -1
# <int>continue a simulation from a given stage 'continue=stage'
dat                                           =
default_max                                   = 20
default_min                                   = -1
default_model                                 = 0
default_op                                    = 0
default_step                                  = 1.000000
deposition_length_fluvial                     = 1.000000
deposition_length_hillslope                   = 1.000000
deposition_length_threshold_fluvial           = 0.000000
deposition_length_threshold_hillslope         = 0.000000
deposition_model                              = 1
diagonal_link                                 = 0
diagonal_width_reduction                      = 0
diffusion_coefficient                         = 2.000000
dir                                           =
dir_input                                     =
erosion_limiter                               = 0.000000
erosion_limiter_coefficient                   = 10.000000
erosion_model                                 = 3
fictious_area                                 = 1.000000
file_climate                                  =
file_config                                   = EROS
file_erode                                    =
file_erode_sed                                =
file_groundwater                              =
file_hum                                      =
file_infiltration                             =
file_manning                                  =
file_output                                   = EROS
file_rain                                     =
file_seallevel                                =
file_sediment                                 =
file_threshold                                =
file_threshold_sed                            =
file_topo                                     =
file_uplift                                   =
file_water                                    =
flow_boundary                                 = 0
# <int>Define how the water depth is calculated at the model boundaries: 0/constant, 1/topographic_slope/topo_slope, 2/free/same as the upstream cell
flow_boundary_depth                           = -1.000000
flow_depth_constant                           = 1.000000
flow_exponent_of_river_width_fluvial          = 0.000000
flow_exponent_of_river_width_hillslope        = 0.000000
flow_exponent_of_transfert_length_fluvial     = 0.000000
flow_exponent_of_transfert_length_hillslope   = 0.000000
flow_inertia_coefficient                      = 0.000000
flow_model                                    = 1
flow_width_fluvial                            = 0.000000
flow_width_hillslope                          = 0.000000
flux                                          =
flux_area                                     = -1.000000
flux_averaging                                = 20
flux_scaling                                  = 2
friction_coefficient                          = 0.000000
friction_model                                = 2
gravity_slope                                 = 0.000000
groundwater_diffusivity                       = 10000000.000000
groundwater_epsilon                           = 0.000100
groundwater_infiltration                      = 0.000000
groundwater_porosity                          = 0.100000
groundwater_tide                              = -9999.000000
help                                          = 1
hydraulic_model                               = 0
infiltration_rate                             = 0.000000
inflow                                        = -1.000000
# The total inflow provided to the model according to a probability given by the rainfall map
injected_particle_number                      = 0
input_mode                                    = 0
# discontinued
input_name                                    = EROS
isostatic_factor                              = 0.000000
isostatic_length                              = 1.000000
isostatic_offset                              = 0.000000
landslide_cohesion_(m)                        = 0.000000
# <double>cohesion in meter
landslide_dynamic_slope                       = 0.150000
# <double>dynamic friction slope
landslide_friction_angle                      = 0.523600
# <double>friction angle in radian
landslide_runout_diffusion_coefficient        = 1.000000
# <double>Coefficient D that defines the probability P of landslide runout to move in one or another direction (P is proportional to the local slope to the power D)
landsliding                                   = 0
# <int>a flag to know if landsliding is on (1:on, 0:off)
